Order ID,Coffee_Name,Unit Price,Quantity,Total Amount,Discount (%),Net Sales,Payment_Mode,Store Location,Time,Date,Customer Type,Feedback Score,weekday_name
1,Latte,38,1,38,15,32,Cash,Downtown,10:15:51 AM,01-03-2024,New,3,Friday
2,Hot Chocolate,38,1,38,15,32,Mobile Payment,Mall,12:19:23 PM,01-03-2024,Old,5,Friday
3,Hot Chocolate,38,2,77,10,69,Cash,University,12:20:18 PM,01-03-2024,New,4,Friday
4,Americano,28,2,57,0,57,Mobile Payment,Airport,01:46:33 PM,01-03-2024,Old,1,Friday
5,Latte,38,3,116,20,92,Mobile Payment,Downtown,01:48:15 PM,01-03-2024,New,3,Friday
6,Americano with Milk,33,3,101,10,91,Card,University,03:39:48 PM,01-03-2024,Old,3,Friday
7,Hot Chocolate,38,1,38,10,34,Mobile Payment,Airport,04:19:03 PM,01-03-2024,Old,4,Friday
8,Americano with Milk,33,2,67,10,60,Cash,Mall,06:39:04 PM,01-03-2024,Old,2,Friday
9,Cocoa,38,1,38,20,30,Card,Airport,07:22:02 PM,01-03-2024,New,4,Friday
10,Americano with Milk,33,1,33,5,32,Cash,Downtown,07:23:16 PM,01-03-2024,New,5,Friday
11,Americano with Milk,33,2,67,5,64,Card,Airport,07:29:17 PM,01-03-2024,New,4,Friday
12,Americano,28,2,57,5,54,Card,Mall,10:22:07 AM,02-03-2024,New,5,Saturday
13,Americano with Milk,33,2,67,0,67,Card,University,10:41:41 AM,02-03-2024,New,2,Saturday
14,Americano with Milk,33,3,101,10,91,Cash,Downtown,11:59:45 AM,02-03-2024,New,1,Saturday
15,Americano,28,2,57,20,46,Cash,Downtown,02:38:36 PM,02-03-2024,New,2,Saturday
16,Americano with Milk,33,1,33,5,32,Mobile Payment,Mall,04:37:24 PM,02-03-2024,Old,1,Saturday
17,Americano,28,1,28,0,28,Cash,Mall,05:34:55 PM,02-03-2024,Old,3,Saturday
18,Latte,38,1,38,10,34,Card,Downtown,10:27:19 AM,03-03-2024,Old,3,Sunday
19,Cortado,28,1,28,15,24,Card,Mall,11:33:56 AM,03-03-2024,New,4,Sunday
20,Americano,28,3,86,5,82,Mobile Payment,Mall,12:26:56 PM,03-03-2024,New,2,Sunday
21,Hot Chocolate,38,3,116,10,104,Mobile Payment,Downtown,01:09:36 PM,03-03-2024,New,5,Sunday
22,Cocoa,38,3,116,5,110,Card,Mall,05:06:40 PM,03-03-2024,Old,2,Sunday
23,Cortado,28,1,28,5,27,Cash,Airport,05:08:46 PM,03-03-2024,Old,4,Sunday
24,Americano with Milk,33,2,67,20,54,Mobile Payment,University,06:03:23 PM,03-03-2024,Old,3,Sunday
25,Americano with Milk,33,1,33,10,30,Cash,University,06:04:28 PM,03-03-2024,Old,1,Sunday
26,Hot Chocolate,38,2,77,0,77,Mobile Payment,University,06:08:05 PM,03-03-2024,Old,4,Sunday
27,Latte,38,2,77,0,77,Card,University,10:03:52 AM,04-03-2024,New,1,Monday
28,Latte,38,1,38,15,32,Cash,Airport,10:54:51 AM,04-03-2024,New,5,Monday
29,Americano with Milk,33,2,67,0,67,Mobile Payment,Mall,11:05:16 AM,04-03-2024,Old,4,Monday
30,Espresso,24,3,72,15,61,Card,Airport,02:04:38 PM,04-03-2024,Old,5,Monday
31,Latte,38,3,116,10,104,Mobile Payment,Airport,09:59:53 AM,05-03-2024,New,2,Tuesday
32,Latte,38,2,77,10,69,Card,Mall,02:34:56 PM,05-03-2024,New,1,Tuesday
33,Latte,38,3,116,5,110,Card,Mall,05:34:06 PM,05-03-2024,New,2,Tuesday
